Version 4
SHEET 1 2632 1092
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 10m
SYMBOL cap 1008 128 R0
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL res 864 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 10m
SYMBOL diode 736 112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value BUCK_D
SYMBOL diode 800 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value BUCK_D
SYMBOL bv 1216 496 R0
SYMATTR InstName BOOST
SYMATTR Value V=if(V(BOOST_EN)<0.5,0, if(V(BAT)>2,5,0))
SYMBOL cap 1568 448 R0
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL res 1424 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 10m
SYMBOL diode 1360 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value BOOST_D
SYMBOL diode 1296 432 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value BOOST_D
SYMBOL Misc\\battery 1136 720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 1
SYMBOL res 1280 784 M0
SYMATTR InstName R5
SYMATTR Value 47k
SYMBOL res 1280 928 M0
SYMATTR InstName R6
SYMATTR Value 47k
SYMBOL res 1312 736 R0
SYMATTR InstName R8
SYMATTR Value 47k
SYMBOL res 1680 912 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL npn 1808 848 R0
SYMATTR InstName Q1
SYMATTR Value BC847C
SYMBOL res 1856 688 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL cap 1632 928 R0
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL Opamps\\LTC6240 1440 896 M180
SYMATTR InstName U2
SYMBOL npn 2112 848 R0
SYMATTR InstName Q2
SYMATTR Value BC847C
SYMBOL res 2160 688 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 2016 800 R0
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL pmos 1888 -112 R270
SYMATTR InstName M1
SYMATTR Value Si4433DY
SYMBOL res 2512 208 R0
SYMATTR InstName RLOAD
SYMATTR Value 50
SYMBOL pmos 1888 320 R270
SYMATTR InstName M2
SYMATTR Value Si4433DY
SYMBOL pmos 2224 320 M270
SYMATTR InstName M3
SYMATTR Value Si4433DY
SYMBOL pmos 2224 -112 M270
SYMATTR InstName M4
SYMATTR Value Si4433DY
SYMBOL res 2000 272 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 2000 -160 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL nmos 2032 0 R0
SYMATTR InstName M5
SYMATTR Value BSP89
SYMBOL res 1984 80 R0
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL nmos 2032 400 R0
SYMATTR InstName M6
SYMATTR Value BSP89
SYMBOL res 1984 480 R0
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL cap 2416 160 R0
SYMATTR InstName C5
SYMATTR Value 10µ
TEXT -32 56 Left 2 ;Max current is 160mA
TEXT -8 -112 Left 2 !.model SP_D D(ron=0, ilimit=160m)\n.model BUCK_D D(ron=0, ilimit=3)\n.model BAT_D D(ron=0, ilimit=150m)\n.model BOOST_D D(ron=0, ilimit=4)
TEXT -32 360 Left 2 !.tran 700u startup
TEXT 944 368 Left 2 !.ic V(bat)=4.2
TEXT 2192 808 Left 2 ;connect to EN of boost
TEXT 1624 784 Left 2 ;connect to charger
